"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0033209","tumor necrosis factor-mediated signaling pathway","1/40","88/12294",0.250093371472319,0.296914504944306,0.217577025890362,"TNFRSF11B",1
"GO:0010628","positive regulation of gene expression","2/40","298/12294",0.252860862344246,0.297483367463818,0.217993884659721,"AR/TESC",2
"GO:0015031","protein transport","2/40","298/12294",0.252860862344246,0.297483367463818,0.217993884659721,"LOC113993027/TESC",2
"GO:0120162","positive regulation of cold-induced thermogenesis","1/40","90/12294",0.255000522042951,0.298649260050303,0.218848243194756,"PRLR",1
"GO:0043410","positive regulation of MAPK cascade","1/40","92/12294",0.2598763594264,0.302994858524054,0.222032669606695,"AR",1
"GO:0001822","kidney development","1/40","94/12294",0.264721078344768,0.307265537364463,0.225162195396631,"MMEL1",1
"GO:0071805","potassium ion transmembrane transport","1/40","98/12294",0.27431793378555,0.316922818922814,0.232238988765301,"SLC24A2",1
"GO:0006629","lipid metabolic process","1/40","99/12294",0.276697999597995,0.316922818922814,0.232238988765301,"PRLH",1
"GO:0070588","calcium ion transmembrane transport","1/40","99/12294",0.276697999597995,0.316922818922814,0.232238988765301,"SLC24A2",1
"GO:0032496","response to lipopolysaccharide","1/40","103/12294",0.286142384419253,0.326302719074586,0.239112518836033,"NOS1",1
"GO:0000187","activation of MAPK activity","1/40","104/12294",0.288484629077052,0.327537133449928,0.240017089694077,"ITGA11",1
"GO:0042127","regulation of cell population proliferation","1/40","106/12294",0.293146660817337,0.331383181793512,0.242835449006582,"PLA2G4A",1
"GO:0065003","protein-containing complex assembly","1/40","109/12294",0.300083913855835,0.337756786158083,0.247505984998433,"SLC24A2",1
"GO:0008284","positive regulation of cell population proliferation","2/40","357/12294",0.324358921753063,0.363505688171536,0.266374613599385,"AR/PRLR",2
"GO:0051092","positive regulation of NF-kappaB transcription factor activity","1/40","121/12294",0.327175108557548,0.365088103969796,0.267534197645883,"AR",1
"GO:0018108","peptidyl-tyrosine phosphorylation","1/40","122/12294",0.329385984730857,0.36598442747873,0.268191017707086,"LOC113993027",1
"GO:0043066","negative regulation of apoptotic process","2/40","366/12294",0.335178426398272,0.370835705802343,0.271746003037344,"DUSP1/PRLR",2
"GO:0061024","membrane organization","1/40","128/12294",0.342503253442094,0.377334092775188,0.276507978916231,"SYT2",1
"GO:0016192","vesicle-mediated transport","1/40","130/12294",0.346819826225437,0.380477446492041,0.278811408158135,"SYT2",1
"GO:0007568","aging","1/40","131/12294",0.348967738667972,0.381225260729717,0.279359401587364,"MMEL1",1
"GO:0006470","protein dephosphorylation","1/40","136/12294",0.359604422804997,0.391201464139327,0.286669898822746,"DUSP1",1
"GO:0001666","response to hypoxia","1/40","140/12294",0.367991596797348,0.397597584761674,0.291356934582441,"NOS1",1
"GO:0006367","transcription initiation from RNA polymerase II promoter","1/40","141/12294",0.370071598124327,0.397597584761674,0.291356934582441,"AR",1
"GO:0051056","regulation of small GTPase mediated signal transduction","1/40","141/12294",0.370071598124327,0.397597584761674,0.291356934582441,"LOC113986991",1
"GO:0072659","protein localization to plasma membrane","1/40","142/12294",0.37214492455196,0.398179754664649,0.2917835449162,"TESC",1
"GO:0007267","cell-cell signaling","1/40","143/12294",0.37421159695304,0.398750062327009,0.292201462676877,"AR",1
"GO:0007601","visual perception","1/40","149/12294",0.386473057693653,0.410134673470816,0.30054403197659,"SLC24A2",1
"GO:0090090","negative regulation of canonical Wnt signaling pathway","1/40","152/12294",0.392515630066061,0.414853917955999,0.304002263765327,"LOC114000424",1
"GO:0050821","protein stabilization","1/40","162/12294",0.412241408334685,0.433938324562827,0.317987193303124,"TESC",1
"GO:0034220","ion transmembrane transport","1/40","165/12294",0.41803637349222,0.438263939951521,0.321156976239778,"SLC24A2",1
"GO:0016055","Wnt signaling pathway","1/40","174/12294",0.43508903028574,0.454309830820451,0.332915301127537,"LOC114000424",1
"GO:0019221","cytokine-mediated signaling pathway","1/40","183/12294",0.451654145204783,0.469720311012975,0.344208001187645,"PRLR",1
"GO:0007420","brain development","1/40","207/12294",0.493546444318595,0.511243328776234,0.374635799629548,"AMIGO3",1
"GO:0016579","protein deubiquitination","1/40","214/12294",0.50516565404139,0.520826428360066,0.381658232927822,"AR",1
"GO:0007411","axon guidance","1/40","215/12294",0.506804178365757,0.520826428360066,0.381658232927822,"KIF5B",1
"GO:0042493","response to drug","1/40","229/12294",0.52919553362427,0.541696215520907,0.396951477770381,"TNFRSF11B",1
"GO:0045087","innate immune response","1/40","242/12294",0.549098071694596,0.559864700551353,0.410265225910101,"TKFC",1
"GO:0043065","positive regulation of apoptotic process","1/40","294/12294",0.62082041352946,0.630520732490858,0.462041508424475,"DUSP1",1
"GO:0007275","multicellular organism development","1/40","300/12294",0.628342643064101,0.635677382088195,0.465820267846005,"GREB1",1
"GO:0008150","biological_process","1/40","312/12294",0.642953141563023,0.647937274443357,0.474804237547561,"KLHL4",1
"GO:0035556","intracellular signal transduction","1/40","328/12294",0.661565475206429,0.664119782060508,0.486662674303449,"DUSP1",1
"GO:0006915","apoptotic process","1/40","433/12294",0.762252591700821,0.762252591700821,0.558573761529752,"TNFRSF11B",1
